Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DOT
    EXPONENTIATION
    FALSE
    IDENTITY
    INPUT
    INTERFACE
    MACUMULATIVE
    NEW
    NIDENTITY
    NOT
    NULL
    OR
    QUESTION
    QUEUE
    STACK
    TRUE
    WHILE

Grammar

Rule 0     S' -> php_block
  ! FOR             [ reduce using rule 72 (empty -> .) ]

    statement_list                 shift and go to state 147
    statement                      shift and go to state 4
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    if_statement                   shift and go to state 7
    funcion                        shift and go to state 8
    declarar_array                 shift and go to state 9
    retorno                        shift and go to state 10
    input_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    empty                          shift and go to state 13
    array_access                   shift and go to state 15

state 143

    (52) if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE elseif_blocks ELSE . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 148


state 144

    (54) elseif_blocks -> elseif_blocks ELSEIF . LPAREN condicion RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 149


state 145

    (53) elseif_blocks -> ELSEIF LPAREN . condicion RPAREN LBRACE statement_list RBRACE
    (34) condicion -> . expresion comparador expresion
    (35) condicion -> . condicion AND_OP condicion
    (36) condicion -> . condicion OR_OP condicion
    (37) condicion -> . NOT_OP condicion
    (38) condicion -> . expresion
    (23) expresion -> . termino
    (24) expresion -> . termino operador expresion
    (25) expresion -> . termino comparador termino
    (26) expresion -> . LPAREN expresion RPAREN operador expresion
    (27) expresion -> . LPAREN expresion RPAREN
    (28) expresion -> . llamada_funcion
    (29) expresion -> . array_access
    (30) termino -> . VARIABLE
    (31) termino -> . NUMBER
    (32) termino -> . FLOAT
    (33) termino -> . STRING
    (70) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    NOT_OP          shift and go to state 46
    LPAREN          shift and go to state 30
    VARIABLE        shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36

    condicion                      shift and go to state 150
    expresion                      shift and go to state 68
    termino                        shift and go to state 29
    llamada_funcion                shift and go to state 31
    array_access                   shift and go to state 32

state 146

    (55) for_statement -> FOR LPAREN initialization condition increment RPAREN LBRACE statement_list RBRACE .

    PHP_CLOSE       reduce using rule 55 (for_statement -> FOR LPAREN initialization condition increment RPAREN LBRACE statement_list RBRACE .)
    VARIABLE        reduce using rule 55 (for_statement -> FOR LPAREN initialization condition increment RPAREN LBRACE statement_list RBRACE .)
    ECHO            reduce using rule 55 (for_statement -> FOR LPAREN initialization condition increment RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 55 (for_statement -> FOR LPAREN initialization condition increment RPAREN LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 55 (for_statement -> FOR LPAREN initialization condition increment RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 55 (for_statement -> FOR LPAREN initialization condition increment RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 55 (for_statement -> FOR LPAREN initialization condition increment RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 55 (for_statement -> FOR LPAREN initialization condition increment RPAREN LBRACE statement_list RBRACE .)


state 147

    (51) if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . asignacion
    (5) statement -> . impresion
    (6) statement -> . if_statement
    (7) statement -> . funcion
    (8) statement -> . declarar_array
    (9) statement -> . retorno
    (10) statement -> . input_statement
    (11) statement -> . for_statement
    (12) statement -> . empty
    (15) asignacion -> . VARIABLE ASSIGN expresion SEMICOL
    (16) asignacion -> . VARIABLE ASSIGN condicion SEMICOL
    (17) asignacion -> . array_access ASSIGN expresion SEMICOL
    (18) impresion -> . ECHO SEMICOL
    (19) impresion -> . ECHO expresion SEMICOL
    (20) impresion -> . ECHO expresion_list SEMICOL
    (50) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE
    (51) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (52) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE elseif_blocks ELSE LBRACE statement_list RBRACE
    (14) funcion -> . FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE
    (64) declarar_array -> . VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
    (65) declarar_array -> . VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL
    (69) retorno -> . RETURN expresion SEMICOL
    (13) input_statement -> . VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
    (55) for_statement -> . FOR LPAREN initialization condition increment RPAREN LBRACE statement_list RBRACE
    (72) empty -> .
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    RBRACE          shift and go to state 151
    VARIABLE        shift and go to state 14
    ECHO            shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 18
    RETURN          shift and go to state 19
    FOR             shift and go to state 20

  ! RBRACE          [ reduce using rule 72 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 72 (empty -> .) ]
  ! ECHO            [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 72 (empty -> .) ]
  ! RETURN          [ reduce using rule 72 (empty -> .) ]
  ! FOR             [ reduce using rule 72 (empty -> .) ]

    statement                      shift and go to state 22
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    if_statement                   shift and go to state 7
    funcion                        shift and go to state 8
    declarar_array                 shift and go to state 9
    retorno                        shift and go to state 10
    input_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    empty                          shift and go to state 13
    array_access                   shift and go to state 15

state 148

    (52) if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE elseif_blocks ELSE LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . asignacion
    (5) statement -> . impresion
    (6) statement -> . if_statement
    (7) statement -> . funcion
    (8) statement -> . declarar_array
    (9) statement -> . retorno
    (10) statement -> . input_statement
    (11) statement -> . for_statement
    (12) statement -> . empty
    (15) asignacion -> . VARIABLE ASSIGN expresion SEMICOL
    (16) asignacion -> . VARIABLE ASSIGN condicion SEMICOL
    (17) asignacion -> . array_access ASSIGN expresion SEMICOL
    (18) impresion -> . ECHO SEMICOL
    (19) impresion -> . ECHO expresion SEMICOL
    (20) impresion -> . ECHO expresion_list SEMICOL
    (50) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE
    (51) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (52) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE elseif_blocks ELSE LBRACE statement_list RBRACE
    (14) funcion -> . FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE
    (64) declarar_array -> . VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
    (65) declarar_array -> . VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL
    (69) retorno -> . RETURN expresion SEMICOL
    (13) input_statement -> . VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
    (55) for_statement -> . FOR LPAREN initialization condition increment RPAREN LBRACE statement_list RBRACE
    (72) empty -> .
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VARIABLE        shift and go to state 14
    ECHO            shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 18
    RETURN          shift and go to state 19
    FOR             shift and go to state 20
    RBRACE          reduce using rule 72 (empty -> .)

  ! VARIABLE        [ reduce using rule 72 (empty -> .) ]
  ! ECHO            [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 72 (empty -> .) ]
  ! RETURN          [ reduce using rule 72 (empty -> .) ]
  ! FOR             [ reduce using rule 72 (empty -> .) ]

    statement_list                 shift and go to state 152
    statement                      shift and go to state 4
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    if_statement                   shift and go to state 7
    funcion                        shift and go to state 8
    declarar_array                 shift and go to state 9
    retorno                        shift and go to state 10
    input_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    empty                          shift and go to state 13
    array_access                   shift and go to state 15

state 149

    (54) elseif_blocks -> elseif_blocks ELSEIF LPAREN . condicion RPAREN LBRACE statement_list RBRACE
    (34) condicion -> . expresion comparador expresion
    (35) condicion -> . condicion AND_OP condicion
    (36) condicion -> . condicion OR_OP condicion
    (37) condicion -> . NOT_OP condicion
    (38) condicion -> . expresion
    (23) expresion -> . termino
    (24) expresion -> . termino operador expresion
    (25) expresion -> . termino comparador termino
    (26) expresion -> . LPAREN expresion RPAREN operador expresion
    (27) expresion -> . LPAREN expresion RPAREN
    (28) expresion -> . llamada_funcion
    (29) expresion -> . array_access
    (30) termino -> . VARIABLE
    (31) termino -> . NUMBER
    (32) termino -> . FLOAT
    (33) termino -> . STRING
    (70) llamada_funcion -> . VARIABLE LPAREN argumentos RPAREN
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

    NOT_OP          shift and go to state 46
    LPAREN          shift and go to state 30
    VARIABLE        shift and go to state 33
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36

    condicion                      shift and go to state 153
    expresion                      shift and go to state 68
    termino                        shift and go to state 29
    llamada_funcion                shift and go to state 31
    array_access                   shift and go to state 32

state 150

    (53) elseif_blocks -> ELSEIF LPAREN condicion . RPAREN LBRACE statement_list RBRACE
    (35) condicion -> condicion . AND_OP condicion
    (36) condicion -> condicion . OR_OP condicion

    RPAREN          shift and go to state 154
    AND_OP          shift and go to state 76
    OR_OP           shift and go to state 77


state 151

    (51) if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .

    PHP_CLOSE       reduce using rule 51 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    VARIABLE        reduce using rule 51 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    ECHO            reduce using rule 51 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    IF              reduce using rule 51 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 51 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 51 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    FOR             reduce using rule 51 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 51 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)


state 152

    (52) if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE elseif_blocks ELSE LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . asignacion
    (5) statement -> . impresion
    (6) statement -> . if_statement
    (7) statement -> . funcion
    (8) statement -> . declarar_array
    (9) statement -> . retorno
    (10) statement -> . input_statement
    (11) statement -> . for_statement
    (12) statement -> . empty
    (15) asignacion -> . VARIABLE ASSIGN expresion SEMICOL
    (16) asignacion -> . VARIABLE ASSIGN condicion SEMICOL
    (17) asignacion -> . array_access ASSIGN expresion SEMICOL
    (18) impresion -> . ECHO SEMICOL
    (19) impresion -> . ECHO expresion SEMICOL
    (20) impresion -> . ECHO expresion_list SEMICOL
    (50) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE
    (51) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (52) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE elseif_blocks ELSE LBRACE statement_list RBRACE
    (14) funcion -> . FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE
    (64) declarar_array -> . VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
    (65) declarar_array -> . VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL
    (69) retorno -> . RETURN expresion SEMICOL
    (13) input_statement -> . VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
    (55) for_statement -> . FOR LPAREN initialization condition increment RPAREN LBRACE statement_list RBRACE
    (72) empty -> .
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    RBRACE          shift and go to state 155
    VARIABLE        shift and go to state 14
    ECHO            shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 18
    RETURN          shift and go to state 19
    FOR             shift and go to state 20

  ! RBRACE          [ reduce using rule 72 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 72 (empty -> .) ]
  ! ECHO            [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 72 (empty -> .) ]
  ! RETURN          [ reduce using rule 72 (empty -> .) ]
  ! FOR             [ reduce using rule 72 (empty -> .) ]

    statement                      shift and go to state 22
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    if_statement                   shift and go to state 7
    funcion                        shift and go to state 8
    declarar_array                 shift and go to state 9
    retorno                        shift and go to state 10
    input_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    empty                          shift and go to state 13
    array_access                   shift and go to state 15

state 153

    (54) elseif_blocks -> elseif_blocks ELSEIF LPAREN condicion . RPAREN LBRACE statement_list RBRACE
    (35) condicion -> condicion . AND_OP condicion
    (36) condicion -> condicion . OR_OP condicion

    RPAREN          shift and go to state 156
    AND_OP          shift and go to state 76
    OR_OP           shift and go to state 77


state 154

    (53) elseif_blocks -> ELSEIF LPAREN condicion RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 157


state 155

    (52) if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE elseif_blocks ELSE LBRACE statement_list RBRACE .

    PHP_CLOSE       reduce using rule 52 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE elseif_blocks ELSE LBRACE statement_list RBRACE .)
    VARIABLE        reduce using rule 52 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE elseif_blocks ELSE LBRACE statement_list RBRACE .)
    ECHO            reduce using rule 52 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE elseif_blocks ELSE LBRACE statement_list RBRACE .)
    IF              reduce using rule 52 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE elseif_blocks ELSE LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 52 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE elseif_blocks ELSE LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 52 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE elseif_blocks ELSE LBRACE statement_list RBRACE .)
    FOR             reduce using rule 52 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE elseif_blocks ELSE LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 52 (if_statement -> IF LPAREN condicion RPAREN LBRACE statement_list RBRACE elseif_blocks ELSE LBRACE statement_list RBRACE .)


state 156

    (54) elseif_blocks -> elseif_blocks ELSEIF LPAREN condicion RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 158


state 157

    (53) elseif_blocks -> ELSEIF LPAREN condicion RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . asignacion
    (5) statement -> . impresion
    (6) statement -> . if_statement
    (7) statement -> . funcion
    (8) statement -> . declarar_array
    (9) statement -> . retorno
    (10) statement -> . input_statement
    (11) statement -> . for_statement
    (12) statement -> . empty
    (15) asignacion -> . VARIABLE ASSIGN expresion SEMICOL
    (16) asignacion -> . VARIABLE ASSIGN condicion SEMICOL
    (17) asignacion -> . array_access ASSIGN expresion SEMICOL
    (18) impresion -> . ECHO SEMICOL
    (19) impresion -> . ECHO expresion SEMICOL
    (20) impresion -> . ECHO expresion_list SEMICOL
    (50) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE
    (51) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (52) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE elseif_blocks ELSE LBRACE statement_list RBRACE
    (14) funcion -> . FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE
    (64) declarar_array -> . VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
    (65) declarar_array -> . VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL
    (69) retorno -> . RETURN expresion SEMICOL
    (13) input_statement -> . VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
    (55) for_statement -> . FOR LPAREN initialization condition increment RPAREN LBRACE statement_list RBRACE
    (72) empty -> .
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VARIABLE        shift and go to state 14
    ECHO            shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 18
    RETURN          shift and go to state 19
    FOR             shift and go to state 20
    RBRACE          reduce using rule 72 (empty -> .)

  ! VARIABLE        [ reduce using rule 72 (empty -> .) ]
  ! ECHO            [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 72 (empty -> .) ]
  ! RETURN          [ reduce using rule 72 (empty -> .) ]
  ! FOR             [ reduce using rule 72 (empty -> .) ]

    statement_list                 shift and go to state 159
    statement                      shift and go to state 4
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    if_statement                   shift and go to state 7
    funcion                        shift and go to state 8
    declarar_array                 shift and go to state 9
    retorno                        shift and go to state 10
    input_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    empty                          shift and go to state 13
    array_access                   shift and go to state 15

state 158

    (54) elseif_blocks -> elseif_blocks ELSEIF LPAREN condicion RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . asignacion
    (5) statement -> . impresion
    (6) statement -> . if_statement
    (7) statement -> . funcion
    (8) statement -> . declarar_array
    (9) statement -> . retorno
    (10) statement -> . input_statement
    (11) statement -> . for_statement
    (12) statement -> . empty
    (15) asignacion -> . VARIABLE ASSIGN expresion SEMICOL
    (16) asignacion -> . VARIABLE ASSIGN condicion SEMICOL
    (17) asignacion -> . array_access ASSIGN expresion SEMICOL
    (18) impresion -> . ECHO SEMICOL
    (19) impresion -> . ECHO expresion SEMICOL
    (20) impresion -> . ECHO expresion_list SEMICOL
    (50) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE
    (51) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (52) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE elseif_blocks ELSE LBRACE statement_list RBRACE
    (14) funcion -> . FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE
    (64) declarar_array -> . VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
    (65) declarar_array -> . VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL
    (69) retorno -> . RETURN expresion SEMICOL
    (13) input_statement -> . VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
    (55) for_statement -> . FOR LPAREN initialization condition increment RPAREN LBRACE statement_list RBRACE
    (72) empty -> .
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VARIABLE        shift and go to state 14
    ECHO            shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 18
    RETURN          shift and go to state 19
    FOR             shift and go to state 20
    RBRACE          reduce using rule 72 (empty -> .)

  ! VARIABLE        [ reduce using rule 72 (empty -> .) ]
  ! ECHO            [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 72 (empty -> .) ]
  ! RETURN          [ reduce using rule 72 (empty -> .) ]
  ! FOR             [ reduce using rule 72 (empty -> .) ]

    statement_list                 shift and go to state 160
    statement                      shift and go to state 4
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    if_statement                   shift and go to state 7
    funcion                        shift and go to state 8
    declarar_array                 shift and go to state 9
    retorno                        shift and go to state 10
    input_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    empty                          shift and go to state 13
    array_access                   shift and go to state 15

state 159

    (53) elseif_blocks -> ELSEIF LPAREN condicion RPAREN LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . asignacion
    (5) statement -> . impresion
    (6) statement -> . if_statement
    (7) statement -> . funcion
    (8) statement -> . declarar_array
    (9) statement -> . retorno
    (10) statement -> . input_statement
    (11) statement -> . for_statement
    (12) statement -> . empty
    (15) asignacion -> . VARIABLE ASSIGN expresion SEMICOL
    (16) asignacion -> . VARIABLE ASSIGN condicion SEMICOL
    (17) asignacion -> . array_access ASSIGN expresion SEMICOL
    (18) impresion -> . ECHO SEMICOL
    (19) impresion -> . ECHO expresion SEMICOL
    (20) impresion -> . ECHO expresion_list SEMICOL
    (50) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE
    (51) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (52) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE elseif_blocks ELSE LBRACE statement_list RBRACE
    (14) funcion -> . FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE
    (64) declarar_array -> . VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
    (65) declarar_array -> . VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL
    (69) retorno -> . RETURN expresion SEMICOL
    (13) input_statement -> . VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
    (55) for_statement -> . FOR LPAREN initialization condition increment RPAREN LBRACE statement_list RBRACE
    (72) empty -> .
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    RBRACE          shift and go to state 161
    VARIABLE        shift and go to state 14
    ECHO            shift and go to state 16
    IF              shift and go to state 17
    FUNCTION        shift and go to state 18
    RETURN          shift and go to state 19
    FOR             shift and go to state 20

  ! RBRACE          [ reduce using rule 72 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 72 (empty -> .) ]
  ! ECHO            [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 72 (empty -> .) ]
  ! RETURN          [ reduce using rule 72 (empty -> .) ]
  ! FOR             [ reduce using rule 72 (empty -> .) ]

    statement                      shift and go to state 22
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    if_statement                   shift and go to state 7
    funcion                        shift and go to state 8
    declarar_array                 shift and go to state 9
    retorno                        shift and go to state 10
    input_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    empty                          shift and go to state 13
    array_access                   shift and go to state 15

state 160

    (54) elseif_blocks -> elseif_blocks ELSEIF LPAREN condicion RPAREN LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . asignacion
    (5) statement -> . impresion
    (6) statement -> . if_statement
    (7) statement -> . funcion
    (8) statement -> . declarar_array
    (9) statement -> . retorno
    (10) statement -> . input_statement
    (11) statement -> . for_statement
    (12) statement -> . empty
    (15) asignacion -> . VARIABLE ASSIGN expresion SEMICOL
    (16) asignacion -> . VARIABLE ASSIGN condicion SEMICOL
    (17) asignacion -> . array_access ASSIGN expresion SEMICOL
    (18) impresion -> . ECHO SEMICOL
    (19) impresion -> . ECHO expresion SEMICOL
    (20) impresion -> . ECHO expresion_list SEMICOL
    (50) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE
    (51) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (52) if_statement -> . IF LPAREN condicion RPAREN LBRACE statement_list RBRACE elseif_blocks ELSE LBRACE statement_list RBRACE
    (14) funcion -> . FUNCTION NAMEFUNCTION LPAREN parametros RPAREN LBRACE statement_list RBRACE
    (64) declarar_array -> . VARIABLE ASSIGN ARRAY LPAREN argumentos RPAREN SEMICOL
    (65) declarar_array -> . VARIABLE ASSIGN LBRACKET argumentos RBRACKET SEMICOL
    (69) retorno -> . RETURN expresion SEMICOL
    (13) input_statement -> . VARIABLE ASSIGN READLINE LPAREN STRING RPAREN SEMICOL
    (55) for_statement -> . FOR LPAREN initialization condition increment RPAREN LBRACE statement_list RBRACE
    (72) empty -> .
    (71) array_access -> . VARIABLE LBRACKET expresion RBRACKET

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
